creative_package_id,step_order,production_step,estimated_effort,required_input,done_default
cp_218_4c2f31fbe6,5,preparar miniatura,medio,artifacts,false
cp_218_4c2f31fbe6,6,publicar/monitorear,medio,artifacts,false
cp_219_cbecb06d31,1,revisar evidencia,bajo,artifacts,false
cp_219_cbecb06d31,2,elegir título,bajo,artifacts,false
cp_219_cbecb06d31,3,definir hook,bajo,artifacts,false
cp_219_cbecb06d31,4,preparar guion,medio,artifacts,false
cp_219_cbecb06d31,5,preparar miniatura,medio,artifacts,false
cp_219_cbecb06d31,6,publicar/monitorear,medio,artifacts,false
cp_220_d329cc5e10,1,revisar evidencia,bajo,artifacts,false
cp_220_d329cc5e10,2,elegir título,bajo,artifacts,false
cp_220_d329cc5e10,3,definir hook,bajo,artifacts,false
cp_220_d329cc5e10,4,preparar guion,medio,artifacts,false
cp_220_d329cc5e10,5,preparar miniatura,medio,artifacts,false
cp_220_d329cc5e10,6,publicar/monitorear,medio,artifacts,false
cp_221_ee39bdd707,1,revisar evidencia,bajo,artifacts,false
cp_221_ee39bdd707,2,elegir título,bajo,artifacts,false
cp_221_ee39bdd707,3,definir hook,bajo,artifacts,false
cp_221_ee39bdd707,4,preparar guion,medio,artifacts,false
cp_221_ee39bdd707,5,preparar miniatura,medio,artifacts,false
cp_221_ee39bdd707,6,publicar/monitorear,medio,artifacts,false
cp_222_86d6dda31e,1,revisar evidencia,bajo,artifacts,false
cp_222_86d6dda31e,2,elegir título,bajo,artifacts,false
cp_222_86d6dda31e,3,definir hook,bajo,artifacts,false
cp_222_86d6dda31e,4,preparar guion,medio,artifacts,false
cp_222_86d6dda31e,5,preparar miniatura,medio,artifacts,false
cp_222_86d6dda31e,6,publicar/monitorear,medio,artifacts,false
cp_223_b6215afc70,1,revisar evidencia,bajo,artifacts,false
cp_223_b6215afc70,2,elegir título,bajo,artifacts,false
cp_223_b6215afc70,3,definir hook,bajo,artifacts,false
cp_223_b6215afc70,4,preparar guion,medio,artifacts,false
cp_223_b6215afc70,5,preparar miniatura,medio,artifacts,false
cp_223_b6215afc70,6,publicar/monitorear,medio,artifacts,false
cp_224_18363e3363,1,revisar evidencia,bajo,artifacts,false
cp_224_18363e3363,2,elegir título,bajo,artifacts,false
cp_224_18363e3363,3,definir hook,bajo,artifacts,false
cp_224_18363e3363,4,preparar guion,medio,artifacts,false
cp_224_18363e3363,5,preparar miniatura,medio,artifacts,false
cp_224_18363e3363,6,publicar/monitorear,medio,artifacts,false
cp_225_5fea4b00a1,1,revisar evidencia,bajo,artifacts,false
cp_225_5fea4b00a1,2,elegir título,bajo,artifacts,false
cp_225_5fea4b00a1,3,definir hook,bajo,artifacts,false
cp_225_5fea4b00a1,4,preparar guion,medio,artifacts,false
cp_225_5fea4b00a1,5,preparar miniatura,medio,artifacts,false
cp_225_5fea4b00a1,6,publicar/monitorear,medio,artifacts,false
cp_226_f2b0201873,1,revisar evidencia,bajo,artifacts,false
cp_226_f2b0201873,2,elegir título,bajo,artifacts,false
cp_226_f2b0201873,3,definir hook,bajo,artifacts,false
cp_226_f2b0201873,4,preparar guion,medio,artifacts,false
cp_226_f2b0201873,5,preparar miniatura,medio,artifacts,false
cp_226_f2b0201873,6,publicar/monitorear,medio,artifacts,false
cp_227_ddc6a4eb7b,1,revisar evidencia,bajo,artifacts,false
cp_227_ddc6a4eb7b,2,elegir título,bajo,artifacts,false
cp_227_ddc6a4eb7b,3,definir hook,bajo,artifacts,false
cp_227_ddc6a4eb7b,4,preparar guion,medio,artifacts,false
cp_227_ddc6a4eb7b,5,preparar miniatura,medio,artifacts,false
cp_227_ddc6a4eb7b,6,publicar/monitorear,medio,artifacts,false
cp_228_94f7cf4304,1,revisar evidencia,bajo,artifacts,false
cp_228_94f7cf4304,2,elegir título,bajo,artifacts,false
cp_228_94f7cf4304,3,definir hook,bajo,artifacts,false
cp_228_94f7cf4304,4,preparar guion,medio,artifacts,false
cp_228_94f7cf4304,5,preparar miniatura,medio,artifacts,false
cp_228_94f7cf4304,6,publicar/monitorear,medio,artifacts,false
cp_229_ab303ef7c6,1,revisar evidencia,bajo,artifacts,false
cp_229_ab303ef7c6,2,elegir título,bajo,artifacts,false
cp_229_ab303ef7c6,3,definir hook,bajo,artifacts,false
cp_229_ab303ef7c6,4,preparar guion,medio,artifacts,false
cp_229_ab303ef7c6,5,preparar miniatura,medio,artifacts,false
cp_229_ab303ef7c6,6,publicar/monitorear,medio,artifacts,false
cp_230_7f892caa49,1,revisar evidencia,bajo,artifacts,false
cp_230_7f892caa49,2,elegir título,bajo,artifacts,false
cp_230_7f892caa49,3,definir hook,bajo,artifacts,false
cp_230_7f892caa49,4,preparar guion,medio,artifacts,false
cp_230_7f892caa49,5,preparar miniatura,medio,artifacts,false
cp_230_7f892caa49,6,publicar/monitorear,medio,artifacts,false
cp_231_50501cd97f,1,revisar evidencia,bajo,artifacts,false
cp_231_50501cd97f,2,elegir título,bajo,artifacts,false
cp_231_50501cd97f,3,definir hook,bajo,artifacts,false
cp_231_50501cd97f,4,preparar guion,medio,artifacts,false
cp_231_50501cd97f,5,preparar miniatura,medio,artifacts,false
cp_231_50501cd97f,6,publicar/monitorear,medio,artifacts,false
cp_232_6ba850dd90,1,revisar evidencia,bajo,artifacts,false
cp_232_6ba850dd90,2,elegir título,bajo,artifacts,false
cp_232_6ba850dd90,3,definir hook,bajo,artifacts,false
cp_232_6ba850dd90,4,preparar guion,medio,artifacts,false
cp_232_6ba850dd90,5,preparar miniatura,medio,artifacts,false
cp_232_6ba850dd90,6,publicar/monitorear,medio,artifacts,false
cp_233_7bb7665089,1,revisar evidencia,bajo,artifacts,false
cp_233_7bb7665089,2,elegir título,bajo,artifacts,false
cp_233_7bb7665089,3,definir hook,bajo,artifacts,false
cp_233_7bb7665089,4,preparar guion,medio,artifacts,false
cp_233_7bb7665089,5,preparar miniatura,medio,artifacts,false
cp_233_7bb7665089,6,publicar/monitorear,medio,artifacts,false
cp_234_11a129fdc4,1,revisar evidencia,bajo,artifacts,false
cp_234_11a129fdc4,2,elegir título,bajo,artifacts,false
cp_234_11a129fdc4,3,definir hook,bajo,artifacts,false
cp_234_11a129fdc4,4,preparar guion,medio,artifacts,false
cp_234_11a129fdc4,5,preparar miniatura,medio,artifacts,false
cp_234_11a129fdc4,6,publicar/monitorear,medio,artifacts,false
cp_235_25249e0f87,1,revisar evidencia,bajo,artifacts,false
cp_235_25249e0f87,2,elegir título,bajo,artifacts,false
cp_235_25249e0f87,3,definir hook,bajo,artifacts,false
cp_235_25249e0f87,4,preparar guion,medio,artifacts,false
cp_235_25249e0f87,5,preparar miniatura,medio,artifacts,false
cp_235_25249e0f87,6,publicar/monitorear,medio,artifacts,false
cp_236_ca0f129e4a,1,revisar evidencia,bajo,artifacts,false
cp_236_ca0f129e4a,2,elegir título,bajo,artifacts,false
cp_236_ca0f129e4a,3,definir hook,bajo,artifacts,false
cp_236_ca0f129e4a,4,preparar guion,medio,artifacts,false
cp_236_ca0f129e4a,5,preparar miniatura,medio,artifacts,false
cp_236_ca0f129e4a,6,publicar/monitorear,medio,artifacts,false
cp_237_ee348d5b9c,1,revisar evidencia,bajo,artifacts,false
cp_237_ee348d5b9c,2,elegir título,bajo,artifacts,false
cp_237_ee348d5b9c,3,definir hook,bajo,artifacts,false
cp_237_ee348d5b9c,4,preparar guion,medio,artifacts,false
cp_237_ee348d5b9c,5,preparar miniatura,medio,artifacts,false
cp_237_ee348d5b9c,6,publicar/monitorear,medio,artifacts,false
cp_238_2c940ceb41,1,revisar evidencia,bajo,artifacts,false
cp_238_2c940ceb41,2,elegir título,bajo,artifacts,false
cp_238_2c940ceb41,3,definir hook,bajo,artifacts,false
cp_238_2c940ceb41,4,preparar guion,medio,artifacts,false
cp_238_2c940ceb41,5,preparar miniatura,medio,artifacts,false
cp_238_2c940ceb41,6,publicar/monitorear,medio,artifacts,false
